 20221231-172915,[command] python run_expid.py --config Criteo/FINAL_criteo_x1/FINAL_2B_criteo_x1_tuner_config_01 --expid FINAL_criteo_x1_028_b6c861e4 --gpu 2,[exp_id] FINAL_criteo_x1_028_b6c861e4,[dataset_id] criteo_x1_49102577,[train] N.A.,[val] AUC: 0.815126 - logloss: 0.436976,[test] AUC: 0.815438 - logloss: 0.436520
 20221231-100920,[command] python run_expid.py --config Criteo/FINAL_criteo_x1/FINAL_2B_criteo_x1_tuner_config_01 --expid FINAL_criteo_x1_007_da92c648 --gpu 6,[exp_id] FINAL_criteo_x1_007_da92c648,[dataset_id] criteo_x1_49102577,[train] N.A.,[val] AUC: 0.815149 - logloss: 0.436914,[test] AUC: 0.815434 - logloss: 0.436493
 20221231-100332,[command] python run_expid.py --config Criteo/FINAL_criteo_x1/FINAL_2B_criteo_x1_tuner_config_01 --expid FINAL_criteo_x1_002_da92c648 --gpu 1,[exp_id] FINAL_criteo_x1_002_da92c648,[dataset_id] criteo_x1_49102577,[train] N.A.,[val] AUC: 0.815053 - logloss: 0.437062,[test] AUC: 0.815382 - logloss: 0.436583
 20221231-101635,[command] python run_expid.py --config Criteo/FINAL_criteo_x1/FINAL_2B_criteo_x1_tuner_config_01 --expid FINAL_criteo_x1_003_508d9159 --gpu 2,[exp_id] FINAL_criteo_x1_003_508d9159,[dataset_id] criteo_x1_49102577,[train] N.A.,[val] AUC: 0.815009 - logloss: 0.437026,[test] AUC: 0.815300 - logloss: 0.436586
 20221231-124056,[command] python run_expid.py --config Criteo/FINAL_criteo_x1/FINAL_2B_criteo_x1_tuner_config_01 --expid FINAL_criteo_x1_013_508d9159 --gpu 1,[exp_id] FINAL_criteo_x1_013_508d9159,[dataset_id] criteo_x1_49102577,[train] N.A.,[val] AUC: 0.815017 - logloss: 0.437028,[test] AUC: 0.815277 - logloss: 0.436620
 20221231-135437,[command] python run_expid.py --config Criteo/FINAL_criteo_x1/FINAL_2B_criteo_x1_tuner_config_01 --expid FINAL_criteo_x1_019_2bc6e047 --gpu 3,[exp_id] FINAL_criteo_x1_019_2bc6e047,[dataset_id] criteo_x1_49102577,[train] N.A.,[val] AUC: 0.814911 - logloss: 0.437258,[test] AUC: 0.815260 - logloss: 0.436744
 20221231-100014,[command] python run_expid.py --config Criteo/FINAL_criteo_x1/FINAL_2B_criteo_x1_tuner_config_01 --expid FINAL_criteo_x1_001_ae16d055 --gpu 0,[exp_id] FINAL_criteo_x1_001_ae16d055,[dataset_id] criteo_x1_49102577,[train] N.A.,[val] AUC: 0.814972 - logloss: 0.437262,[test] AUC: 0.815248 - logloss: 0.436839
 20221231-150259,[command] python run_expid.py --config Criteo/FINAL_criteo_x1/FINAL_2B_criteo_x1_tuner_config_01 --expid FINAL_criteo_x1_025_6016bf21 --gpu 4,[exp_id] FINAL_criteo_x1_025_6016bf21,[dataset_id] criteo_x1_49102577,[train] N.A.,[val] AUC: 0.814867 - logloss: 0.437178,[test] AUC: 0.815232 - logloss: 0.436685
 20221231-094730,[command] python run_expid.py --config Criteo/FINAL_criteo_x1/FINAL_2B_criteo_x1_tuner_config_01 --expid FINAL_criteo_x1_004_2bc6e047 --gpu 3,[exp_id] FINAL_criteo_x1_004_2bc6e047,[dataset_id] criteo_x1_49102577,[train] N.A.,[val] AUC: 0.814879 - logloss: 0.437278,[test] AUC: 0.815213 - logloss: 0.436807
 20221231-141811,[command] python run_expid.py --config Criteo/FINAL_criteo_x1/FINAL_2B_criteo_x1_tuner_config_01 --expid FINAL_criteo_x1_020_6016bf21 --gpu 2,[exp_id] FINAL_criteo_x1_020_6016bf21,[dataset_id] criteo_x1_49102577,[train] N.A.,[val] AUC: 0.814823 - logloss: 0.437227,[test] AUC: 0.815200 - logloss: 0.436709
