 20220616-231233,[command] python run_expid.py --version pytorch --config Avazu/EDCN_avazu_x1/EDCN_avazu_x1_tuner_config_03 --expid EDCN_avazu_x1_030_97df3f6c --gpu 4,[exp_id] EDCN_avazu_x1_030_97df3f6c,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.748368 - logloss: 0.395691,[test] AUC: 0.765241 - logloss: 0.367039
 20220616-234850,[command] python run_expid.py --version pytorch --config Avazu/EDCN_avazu_x1/EDCN_avazu_x1_tuner_config_03 --expid EDCN_avazu_x1_033_cbb5b9b3 --gpu 0,[exp_id] EDCN_avazu_x1_033_cbb5b9b3,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.748368 - logloss: 0.395691,[test] AUC: 0.765241 - logloss: 0.367039
 20220617-000640,[command] python run_expid.py --version pytorch --config Avazu/EDCN_avazu_x1/EDCN_avazu_x1_tuner_config_03 --expid EDCN_avazu_x1_036_88d0db5e --gpu 6,[exp_id] EDCN_avazu_x1_036_88d0db5e,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.748368 - logloss: 0.395691,[test] AUC: 0.765241 - logloss: 0.367039
 20220616-225431,[command] python run_expid.py --version pytorch --config Avazu/EDCN_avazu_x1/EDCN_avazu_x1_tuner_config_03 --expid EDCN_avazu_x1_020_902c9bb9 --gpu 6,[exp_id] EDCN_avazu_x1_020_902c9bb9,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.747846 - logloss: 0.395582,[test] AUC: 0.764881 - logloss: 0.367033
 20220616-214844,[command] python run_expid.py --version pytorch --config Avazu/EDCN_avazu_x1/EDCN_avazu_x1_tuner_config_03 --expid EDCN_avazu_x1_001_824d9f91 --gpu 0,[exp_id] EDCN_avazu_x1_001_824d9f91,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.746102 - logloss: 0.396828,[test] AUC: 0.764673 - logloss: 0.367160
 20220616-211403,[command] python run_expid.py --version pytorch --config Avazu/EDCN_avazu_x1/EDCN_avazu_x1_tuner_config_03 --expid EDCN_avazu_x1_004_57bfe791 --gpu 3,[exp_id] EDCN_avazu_x1_004_57bfe791,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.747568 - logloss: 0.396060,[test] AUC: 0.764306 - logloss: 0.367191
 20220616-215108,[command] python run_expid.py --version pytorch --config Avazu/EDCN_avazu_x1/EDCN_avazu_x1_tuner_config_03 --expid EDCN_avazu_x1_007_d45facb9 --gpu 6,[exp_id] EDCN_avazu_x1_007_d45facb9,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.745800 - logloss: 0.396797,[test] AUC: 0.764293 - logloss: 0.367376
 20220616-231827,[command] python run_expid.py --version pytorch --config Avazu/EDCN_avazu_x1/EDCN_avazu_x1_tuner_config_03 --expid EDCN_avazu_x1_029_0b781e1e --gpu 1,[exp_id] EDCN_avazu_x1_029_0b781e1e,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.745750 - logloss: 0.397242,[test] AUC: 0.764190 - logloss: 0.367531
 20220616-234300,[command] python run_expid.py --version pytorch --config Avazu/EDCN_avazu_x1/EDCN_avazu_x1_tuner_config_03 --expid EDCN_avazu_x1_032_eebc68a6 --gpu 6,[exp_id] EDCN_avazu_x1_032_eebc68a6,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.745750 - logloss: 0.397242,[test] AUC: 0.764190 - logloss: 0.367531
 20220616-234429,[command] python run_expid.py --version pytorch --config Avazu/EDCN_avazu_x1/EDCN_avazu_x1_tuner_config_03 --expid EDCN_avazu_x1_035_d9cfd9fb --gpu 3,[exp_id] EDCN_avazu_x1_035_d9cfd9fb,[dataset_id] avazu_x1_3fb65689,[train] N.A.,[val] AUC: 0.745750 - logloss: 0.397242,[test] AUC: 0.764190 - logloss: 0.367531
