 20220820-022356,[command] python run_expid.py --config MicroVideo1.7M/DCNv2_microvideo1.7m_x1/DCNv2_microvideo1.7m_x1_tuner_config_05 --expid DCNv2_microvideo1.7m_x1_017_9199218b --gpu 0,[exp_id] DCNv2_microvideo1.7m_x1_017_9199218b,[dataset_id] microvideo1.7m_x1_0d855fe6,[train] N.A.,[val] gAUC: 0.685946 - AUC: 0.734367 - logloss: 0.412206,[test] gAUC: 0.685946 - AUC: 0.734367 - logloss: 0.412206
 20220820-045005,[command] python run_expid.py --config MicroVideo1.7M/DCNv2_microvideo1.7m_x1/DCNv2_microvideo1.7m_x1_tuner_config_05 --expid DCNv2_microvideo1.7m_x1_025_dd8fd6cf --gpu 1,[exp_id] DCNv2_microvideo1.7m_x1_025_dd8fd6cf,[dataset_id] microvideo1.7m_x1_0d855fe6,[train] N.A.,[val] gAUC: 0.685758 - AUC: 0.734236 - logloss: 0.413131,[test] gAUC: 0.685758 - AUC: 0.734236 - logloss: 0.413131
 20220820-052054,[command] python run_expid.py --config MicroVideo1.7M/DCNv2_microvideo1.7m_x1/DCNv2_microvideo1.7m_x1_tuner_config_05 --expid DCNv2_microvideo1.7m_x1_027_0881c6e3 --gpu 3,[exp_id] DCNv2_microvideo1.7m_x1_027_0881c6e3,[dataset_id] microvideo1.7m_x1_0d855fe6,[train] N.A.,[val] gAUC: 0.685359 - AUC: 0.733810 - logloss: 0.412108,[test] gAUC: 0.685359 - AUC: 0.733810 - logloss: 0.412108
 20220820-012624,[command] python run_expid.py --config MicroVideo1.7M/DCNv2_microvideo1.7m_x1/DCNv2_microvideo1.7m_x1_tuner_config_05 --expid DCNv2_microvideo1.7m_x1_019_962f774a --gpu 2,[exp_id] DCNv2_microvideo1.7m_x1_019_962f774a,[dataset_id] microvideo1.7m_x1_0d855fe6,[train] N.A.,[val] gAUC: 0.685182 - AUC: 0.733991 - logloss: 0.411428,[test] gAUC: 0.685182 - AUC: 0.733991 - logloss: 0.411428
 20220820-052050,[command] python run_expid.py --config MicroVideo1.7M/DCNv2_microvideo1.7m_x1/DCNv2_microvideo1.7m_x1_tuner_config_05 --expid DCNv2_microvideo1.7m_x1_033_6f17e5f6 --gpu 5,[exp_id] DCNv2_microvideo1.7m_x1_033_6f17e5f6,[dataset_id] microvideo1.7m_x1_0d855fe6,[train] N.A.,[val] gAUC: 0.685167 - AUC: 0.733996 - logloss: 0.411785,[test] gAUC: 0.685167 - AUC: 0.733996 - logloss: 0.411785
 20220820-042218,[command] python run_expid.py --config MicroVideo1.7M/DCNv2_microvideo1.7m_x1/DCNv2_microvideo1.7m_x1_tuner_config_05 --expid DCNv2_microvideo1.7m_x1_008_ca13469e --gpu 7,[exp_id] DCNv2_microvideo1.7m_x1_008_ca13469e,[dataset_id] microvideo1.7m_x1_0d855fe6,[train] N.A.,[val] gAUC: 0.684848 - AUC: 0.733696 - logloss: 0.410489,[test] gAUC: 0.684848 - AUC: 0.733696 - logloss: 0.410489
 20220820-015507,[command] python run_expid.py --config MicroVideo1.7M/DCNv2_microvideo1.7m_x1/DCNv2_microvideo1.7m_x1_tuner_config_05 --expid DCNv2_microvideo1.7m_x1_011_dc354996 --gpu 2,[exp_id] DCNv2_microvideo1.7m_x1_011_dc354996,[dataset_id] microvideo1.7m_x1_0d855fe6,[train] N.A.,[val] gAUC: 0.684735 - AUC: 0.733701 - logloss: 0.412285,[test] gAUC: 0.684735 - AUC: 0.733701 - logloss: 0.412285
 20220820-012619,[command] python run_expid.py --config MicroVideo1.7M/DCNv2_microvideo1.7m_x1/DCNv2_microvideo1.7m_x1_tuner_config_05 --expid DCNv2_microvideo1.7m_x1_020_2684c752 --gpu 3,[exp_id] DCNv2_microvideo1.7m_x1_020_2684c752,[dataset_id] microvideo1.7m_x1_0d855fe6,[train] N.A.,[val] gAUC: 0.684578 - AUC: 0.733753 - logloss: 0.411469,[test] gAUC: 0.684578 - AUC: 0.733753 - logloss: 0.411469
 20220820-042144,[command] python run_expid.py --config MicroVideo1.7M/DCNv2_microvideo1.7m_x1/DCNv2_microvideo1.7m_x1_tuner_config_05 --expid DCNv2_microvideo1.7m_x1_007_dd8fd6cf --gpu 6,[exp_id] DCNv2_microvideo1.7m_x1_007_dd8fd6cf,[dataset_id] microvideo1.7m_x1_0d855fe6,[train] N.A.,[val] gAUC: 0.684427 - AUC: 0.733530 - logloss: 0.410970,[test] gAUC: 0.684427 - AUC: 0.733530 - logloss: 0.410970
 20220820-053107,[command] python run_expid.py --config MicroVideo1.7M/DCNv2_microvideo1.7m_x1/DCNv2_microvideo1.7m_x1_tuner_config_05 --expid DCNv2_microvideo1.7m_x1_036_914f8bcc --gpu 3,[exp_id] DCNv2_microvideo1.7m_x1_036_914f8bcc,[dataset_id] microvideo1.7m_x1_0d855fe6,[train] N.A.,[val] gAUC: 0.684422 - AUC: 0.733356 - logloss: 0.412110,[test] gAUC: 0.684422 - AUC: 0.733356 - logloss: 0.412110
