 20220127-202735,[command] python run_expid.py --version pytorch --config Criteo/FiGNN_criteo_x1/FiGNN_criteo_x1_tuner_config_01 --expid FiGNN_criteo_x1_003_c6718583 --gpu 2,[exp_id] FiGNN_criteo_x1_003_c6718583,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.813100 - logloss: 0.438968,[test] AUC: 0.813448 - logloss: 0.438525
 20220127-105431,[command] python run_expid.py --version pytorch --config Criteo/FiGNN_criteo_x1/FiGNN_criteo_x1_tuner_config_01 --expid FiGNN_criteo_x1_005_c5275d1f --gpu 4,[exp_id] FiGNN_criteo_x1_005_c5275d1f,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.812986 - logloss: 0.439034,[test] AUC: 0.813266 - logloss: 0.438624
 20220127-132448,[command] python run_expid.py --version pytorch --config Criteo/FiGNN_criteo_x1/FiGNN_criteo_x1_tuner_config_01 --expid FiGNN_criteo_x1_001_9ef5b8d3 --gpu 0,[exp_id] FiGNN_criteo_x1_001_9ef5b8d3,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.812792 - logloss: 0.439211,[test] AUC: 0.813128 - logloss: 0.438750
 20220127-185038,[command] python run_expid.py --version pytorch --config Criteo/FiGNN_criteo_x1/FiGNN_criteo_x1_tuner_config_01 --expid FiGNN_criteo_x1_004_8a16c64b --gpu 3,[exp_id] FiGNN_criteo_x1_004_8a16c64b,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.812578 - logloss: 0.439508,[test] AUC: 0.812965 - logloss: 0.438993
 20220127-170439,[command] python run_expid.py --version pytorch --config Criteo/FiGNN_criteo_x1/FiGNN_criteo_x1_tuner_config_01 --expid FiGNN_criteo_x1_007_f8439cca --gpu 6,[exp_id] FiGNN_criteo_x1_007_f8439cca,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.812208 - logloss: 0.439812,[test] AUC: 0.812521 - logloss: 0.439381
 20220127-085422,[command] python run_expid.py --version pytorch --config Criteo/FiGNN_criteo_x1/FiGNN_criteo_x1_tuner_config_01 --expid FiGNN_criteo_x1_006_d61f1190 --gpu 5,[exp_id] FiGNN_criteo_x1_006_d61f1190,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.811853 - logloss: 0.440186,[test] AUC: 0.812163 - logloss: 0.439734
 20220127-144046,[command] python run_expid.py --version pytorch --config Criteo/FiGNN_criteo_x1/FiGNN_criteo_x1_tuner_config_01 --expid FiGNN_criteo_x1_009_76b425da --gpu 0,[exp_id] FiGNN_criteo_x1_009_76b425da,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.811728 - logloss: 0.440236,[test] AUC: 0.812061 - logloss: 0.439776
 20220127-202909,[command] python run_expid.py --version pytorch --config Criteo/FiGNN_criteo_x1/FiGNN_criteo_x1_tuner_config_01 --expid FiGNN_criteo_x1_011_62d25ffc --gpu 2,[exp_id] FiGNN_criteo_x1_011_62d25ffc,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.811750 - logloss: 0.440280,[test] AUC: 0.812018 - logloss: 0.439885
 20220127-182711,[command] python run_expid.py --version pytorch --config Criteo/FiGNN_criteo_x1/FiGNN_criteo_x1_tuner_config_01 --expid FiGNN_criteo_x1_012_1bd89cf0 --gpu 3,[exp_id] FiGNN_criteo_x1_012_1bd89cf0,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.811353 - logloss: 0.440668,[test] AUC: 0.811752 - logloss: 0.440152
 20220127-082352,[command] python run_expid.py --version pytorch --config Criteo/FiGNN_criteo_x1/FiGNN_criteo_x1_tuner_config_01 --expid FiGNN_criteo_x1_002_3130fe0e --gpu 1,[exp_id] FiGNN_criteo_x1_002_3130fe0e,[dataset_id] criteo_x1_7b681156,[train] N.A.,[val] AUC: 0.811142 - logloss: 0.440843,[test] AUC: 0.811494 - logloss: 0.440397
