 20220823-021713,[command] python run_expid.py --config KuaiShou/FmFM_kuaivideo_x1/FmFM_kuaivideo_x1_tuner_config_02 --expid FmFM_kuaivideo_x1_014_a627be8a --gpu 5,[exp_id] FmFM_kuaivideo_x1_014_a627be8a,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.656163 - AUC: 0.720077 - logloss: 0.468794,[test] gAUC: 0.656163 - AUC: 0.720077 - logloss: 0.468794
 20220823-022240,[command] python run_expid.py --config KuaiShou/FmFM_kuaivideo_x1/FmFM_kuaivideo_x1_tuner_config_02 --expid FmFM_kuaivideo_x1_016_7325ae82 --gpu 1,[exp_id] FmFM_kuaivideo_x1_016_7325ae82,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.655978 - AUC: 0.720080 - logloss: 0.470766,[test] gAUC: 0.655978 - AUC: 0.720080 - logloss: 0.470766
 20220823-013609,[command] python run_expid.py --config KuaiShou/FmFM_kuaivideo_x1/FmFM_kuaivideo_x1_tuner_config_02 --expid FmFM_kuaivideo_x1_010_c8f7a51f --gpu 0,[exp_id] FmFM_kuaivideo_x1_010_c8f7a51f,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.655941 - AUC: 0.735587 - logloss: 0.452017,[test] gAUC: 0.655941 - AUC: 0.735587 - logloss: 0.452017
 20220823-015307,[command] python run_expid.py --config KuaiShou/FmFM_kuaivideo_x1/FmFM_kuaivideo_x1_tuner_config_02 --expid FmFM_kuaivideo_x1_009_77e1f546 --gpu 2,[exp_id] FmFM_kuaivideo_x1_009_77e1f546,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.655862 - AUC: 0.734471 - logloss: 0.456521,[test] gAUC: 0.655862 - AUC: 0.734471 - logloss: 0.456521
 20220823-013621,[command] python run_expid.py --config KuaiShou/FmFM_kuaivideo_x1/FmFM_kuaivideo_x1_tuner_config_02 --expid FmFM_kuaivideo_x1_007_a04f176e --gpu 6,[exp_id] FmFM_kuaivideo_x1_007_a04f176e,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.655220 - AUC: 0.738873 - logloss: 0.442923,[test] gAUC: 0.655220 - AUC: 0.738873 - logloss: 0.442923
 20220823-022419,[command] python run_expid.py --config KuaiShou/FmFM_kuaivideo_x1/FmFM_kuaivideo_x1_tuner_config_02 --expid FmFM_kuaivideo_x1_012_57fa42cc --gpu 6,[exp_id] FmFM_kuaivideo_x1_012_57fa42cc,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.655015 - AUC: 0.733339 - logloss: 0.457664,[test] gAUC: 0.655015 - AUC: 0.733339 - logloss: 0.457664
 20220823-014747,[command] python run_expid.py --config KuaiShou/FmFM_kuaivideo_x1/FmFM_kuaivideo_x1_tuner_config_02 --expid FmFM_kuaivideo_x1_008_bd8ae044 --gpu 7,[exp_id] FmFM_kuaivideo_x1_008_bd8ae044,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.654996 - AUC: 0.739490 - logloss: 0.440934,[test] gAUC: 0.654996 - AUC: 0.739490 - logloss: 0.440934
 20220823-021855,[command] python run_expid.py --config KuaiShou/FmFM_kuaivideo_x1/FmFM_kuaivideo_x1_tuner_config_02 --expid FmFM_kuaivideo_x1_013_6c95f413 --gpu 7,[exp_id] FmFM_kuaivideo_x1_013_6c95f413,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.654604 - AUC: 0.719256 - logloss: 0.468323,[test] gAUC: 0.654604 - AUC: 0.719256 - logloss: 0.468323
 20220823-024629,[command] python run_expid.py --config KuaiShou/FmFM_kuaivideo_x1/FmFM_kuaivideo_x1_tuner_config_02 --expid FmFM_kuaivideo_x1_018_f56e2d0f --gpu 4,[exp_id] FmFM_kuaivideo_x1_018_f56e2d0f,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.654346 - AUC: 0.719361 - logloss: 0.475189,[test] gAUC: 0.654346 - AUC: 0.719361 - logloss: 0.475189
 20220823-022751,[command] python run_expid.py --config KuaiShou/FmFM_kuaivideo_x1/FmFM_kuaivideo_x1_tuner_config_02 --expid FmFM_kuaivideo_x1_011_af831b3f --gpu 0,[exp_id] FmFM_kuaivideo_x1_011_af831b3f,[dataset_id] kuaivideo_x1_dc7a3035,[train] N.A.,[val] gAUC: 0.653596 - AUC: 0.719762 - logloss: 0.473178,[test] gAUC: 0.653596 - AUC: 0.719762 - logloss: 0.473178
